"","Name.of.Covered.Entity","State","Covered.Entity.Type","Individuals.Affected","Breach.Submission.Date","Type.of.Breach","Location.of.Breached.Information","Business.Associate.Present","Web.Description"
"78","Heriberto Rodriguez-Ayala, M.D.","TX","Healthcare Provider",4200,2010-05-11,"Theft","Laptop",FALSE,"An unencrypted laptop computer containing the protected health information (PHI) of approximately 4,200 individuals was stolen from a personal vehicle.  The PHI included names, addresses, phone numbers, dates of birth, social security numbers, treatment histories, and driver license numbers.  The covered entity (CE) provided breach notification to the affected individuals, HHS, and the media.  As a result of OCRs investigation the covered entity implemented new policies and procedures, retrained staff, and installed encryption software on all workstations."
"79","Georgetown University Hospital","DC","Healthcare Provider",2416,2010-05-13,"Other, Theft","Email, Other Portable Electronic Device",FALSE,"An employee of the covered entity emailed protected health information (PHI) to an offsite research office (which is not itself a covered entity) in violation of the review preparatory to research protocol.  The research office stored the electronic information on an external hard drive that was later stolen.  The device contained the PHI of 2,416 individuals.  The PHI involved in the breach included names, dates of birth, and clinical information.  In response to this incident, the covered entity terminated transmission of the PHI to this research office and gave the responsible employee a verbal warning and counseling.  Additionally, the covered entity undertook a review of all research affiliations involving PHI of hospital patients to confirm that appropriate documentation and procedures are in place.
\"
"80","Silicon Valley Eyecare Optometry and Contact Lenses","CA","Healthcare Provider",40000,2010-05-13,"Theft","Network Server",FALSE,"\N"
"81","Heritage Health Solutions","TX","Business Associate",656,2010-05-14,"Theft","Laptop",TRUE,"\N"
"82","Oconee Physician Practices","SC","Healthcare Provider",653,2010-05-20,"Theft","Laptop",FALSE,"\N"
"83","University of Rochester Medical Center and Affiliates","NY","Healthcare Provider",2628,2010-05-20,"Other","Paper/Films",FALSE,"\N"
"84","DeBoer & Associates","NE","Business Associate",800,2010-05-21,"Theft","Laptop",TRUE,"\N"
"85","City of Charlotte, NC (Health Plan)","NC","Business Associate",5220,2010-05-24,"Loss","Other",TRUE,"\N"
"86","VA North Texas Health Care System","TX","Healthcare Provider",4083,2010-05-25,"Improper Disposal","Paper/Films",FALSE,"\N"
"87","Rainbow Hospice and Palliative Care","IL","Healthcare Provider",1000,2010-05-26,"Theft","Laptop",FALSE,"An employees laptop was stolen out of her bag while she was making an admission visit in a patients home.  The evidence showed that although the covered entity had a policy of encrypting and password-protecting its computers, this particular computer did not require a password most of the time.  The invoices contained the protected health information (PHI) of approximately 1,000 individuals.  The PHI stored on the laptop included names, addresses, dates of birth, phone numbers, Social Security numbers, Medicare numbers, electronic health records and commercial insurance information.  Following the breach, the covered entity notified its clients of the incident, placed notice on its website and in The Daily Herald, sanctioned the employee for changing the security settings on the laptop in question, and established stringent computer security guidelines, and retrained its staff in the new requirements, with the intention of preventing a similar event from occurring again.
\"
"88","Cincinnati Childrens Hospital Medical Center ","OH","Healthcare Provider",60998,2010-06-01,"Theft","Laptop",FALSE,"An unencrypted laptop computer containing the electronic protected health information (ePHI) of 60,998 individuals was stolen out of a workforce members car.  The ePHI stored on the laptop included names, medical record numbers, and services received.  The covered entity (CE) provided breach notification to affected individuals, HHS, and the media.  Following the breach, the CE established a new internal procedure to encrypt all new computers before they are given to employees.  OCR obtained assurances that the CE implemented the corrective action listed above.
\
\
\"
"89","University of Louisville Research Foundation, Inc., DBA The Kidney Disease Program","KY","Healthcare Provider",708,2010-06-01,"Hacking/IT Incident","Network Server",FALSE,"\N"
"90","Occupational Health Partners","KS","Healthcare Provider",1105,2010-06-01,"Theft","Laptop",FALSE,"\N"
"91","AvMed, Inc.","FL","Health Plan",1220000,2010-06-03,"Theft","Laptop",FALSE,"Two laptop computers with questionable encryption (each containing the electronic protected health information (ePHI) of 350,000 individuals) were stolen from the covered entitys (CE) premises.  The types of ePHI involved included demographic and clinical information, diagnoses/conditions, medications, lab results, and other treatment data.  After discovering the breach, the CE reported the theft to law enforcement and worked with the local police to recover the laptops.  As a result of OCRs investigation, the CE developed and implemented new policies and procedures to comply with the Security Rule.  The CE also provided breach notification to all affected individuals, HHS, and the media and placed an accounting of disclosures in the medical records of all affected individuals."
"92","UnitedHealth Group health plan single affiliated covered entity","MN","Health Plan",16291,2010-06-04,"Other","Paper/Films",FALSE,"Paper correspondence to certain members in UnitedHealths prescription drug plans were in advertently sent to the incorrect temporary address due to a database administration error.  Approximately 16,291 individuals were affected by the breach. UnitedHealth members name, plan number and in some instances, date of birth and/or limited medical information. United Health reported that it stopped using PDIs proprietary database for address updates and made outbound verifications calls to members to get accurate temporary addresses.   United Health reported that it revised its address update process.   
\"
"93","Siemens Medical Solutions, USA, Inc","PA","Business Associate",130495,2010-06-04,"Theft","Other",TRUE,"The covered entitys business associate (BA), Siemens Medical Solutions USA, Inc., shipped seven unencrypted compact disks (CDs) that contained the electronic protected health information (ePHI) of 130,495 individuals to the covered entity (CE), Lincoln Medical and Mental Health Center.  The CDs, containing back-up data, were lost in transit.  The ePHI included names, addresses, social security numbers, medical record numbers, health plan information, dates of birth, dates of admission and discharge, diagnostic and procedural codes, and drivers license numbers.  The CE provided breach notification to affected individuals, HHS, and the media.  Upon discovery of the breach, the CE directed the BA to cease using the shipping service as a means of transporting the CDs.  As a result of OCRs investigation, the BA adopted a procedure to encrypt CDs.  The CE also implemented a procedure for a senior employee of the BA to physically deliver the encrypted CDs to the CE.  The breach incident involved a BA and occurred prior to the September 23, 2013, compliance date.  OCR verified that the CE had a proper BA agreement in place that restricted the BAs use and disclosure of PHI and required the BA to safeguard all PHI."
"94","Nihal Saran, MD ","MI","Healthcare Provider",2300,2010-06-04,"Theft","Laptop",FALSE,"A password protected laptop computer containing protected health information (PHI) was stolen from Dr. Saran's personal residence.  The laptop contained the PHI of approximately 2,300 individuals.  The PHI stored on the laptop included patients' names, addresses, dates of birth, Social Security numbers, insurance information, and diagnoses.  Following the breach, Dr. Saran notified the Northville Township Police Department of the theft, contacted the individuals reasonably believed to have been affected by the breach, sent a notice of the breach to the Detroit Free Press and the Monroe News, and installed encryption software for its billing software.
\"
"95","St. Jude Children's Research Hospital","TN","Healthcare Provider",1745,2010-06-08,"Loss","Laptop",FALSE,"\N"
"96","DentaQuest","MA","Business Associate",10515,2010-06-09,"Theft","Laptop",TRUE,"A car containing an unencrypted laptop computer was stolen from West Monroe Partners, a contractor for the covered entitys (CE) business associate (BA), DentaQuest.  The laptop stored a database containing the electronic protected health information (ePHI) of approximately 76,000 individuals, including data on 10,515 of the CEs members.  The types of PHI involved in the breach included names, social security numbers, dates, and certain provider identification numbers.  The CE and BA worked together to provide breach notification to affected individuals and the media, and offered free credit monitoring and enhanced credit services to affected individuals for one year. The CE reported the breach to HHS and provided substitute notification on its website.  The BA implemented procedures to ensure that any third party laptops connecting to its network employ disk encryption.  Further, the BA established a policy to prohibit contractors from storing PHI on laptops.  The breach incident involved a BA and occurred prior to the September 23, 2013, compliance date.  OCR verified that the CE had a proper BA agreement in place that restricted the BAs use and disclosure of PHI and required the BA to safeguard all PHI.
\
\"
"97","The Children's Medical Center of Dayton","OH","Healthcare Provider",1001,2010-06-14,"Other","Email",FALSE,"\N"
"98","Comprehensive Care Management Corporation","NY","Health Plan",1020,2010-06-14,"Theft","Desktop Computer, Email, Laptop, Network Server",FALSE,"OCR opened an investigation of the covered entity (CE), Comprehensive Care Management Corporation, after it reported two former employees sent emails that contained the electronic protected health information (ePHI) of 1,020 individuals to their personal email accounts to open a competitor organization.  The ePHI included names, addresses, and enrollment information.  Upon discovery of the breach, the CE conducted an internal inquiry and found that the former employees disclosed the ePHI to its competitor.  As a result of OCRs investigation, the CE replaced and strengthened external firewalls, restricted access to email websites, restricted the use of portable devices, limited the ability to upload data to external websites, and evaluated new monitor and control software for network information.  In addition, the CE provided training to all staff on its HIPAA policies and procedures.  The CE also entered into an agreement with its competitor who hired the former employees to return or destroy the ePHI."
"99","University of Kentucky","KY","Healthcare Provider",2027,2010-06-18,"Theft","Laptop",FALSE,"\N"
"100","alma aguado md pa","TX","Healthcare Provider",600,2010-06-21,"Theft","Network Server",FALSE,"OCR investigated the covered entity (CE) following a report that its main server and desktop computers containing the electronic protected health information (ePHI) of 600 individuals were taken from the CEs office.  The ePHI involved in the breach included patient names, addresses, dates of birth, and social security numbers.  As a result of OCRs investigation, the CE changed its privacy and security policies, retrained its employees and provided additional physical security to better safeguard patient ePHI."
"101","Augusta Data Storage, Inc","GA","Business Associate",14000,2010-06-21,"Loss","Other",TRUE,"\N"
"102","University Health System","NV","Healthcare Provider",7526,2010-06-22,"Theft","Network Server",FALSE,"\N"
"103","Aramark Healthcare Support Services, LLC","PA","Business Associate",937,2010-06-24,"Other","Email",TRUE,"A business associate employee sent an email to multiple patients without concealing patient email addresses.  The message concerned a dietary program in which the names and email addresses were visible to all recipients.  The breach affected 937 individuals.  In response to this incident, the covered entity took steps to enforce the requirements of its business associate agreement with Aramark.  The business associate counseled the employee responsible for the breach and retrained all employees who may communicate with patients via email on the requirements of the Privacy and Security Rules as well as related policies and procedures.
\"
"104","Mary M. Desch,MD/PathHealer, LTD","AZ","Healthcare Provider",5893,2010-06-28,"Theft","Laptop",FALSE,"\N"
"105","Children's Hospital & Research Center at Oakland","CA","Healthcare Provider",1000,2010-06-29,"Other","Paper/Films",FALSE,"\N"
"106","Centerstone","TN","Healthcare Provider",1537,2010-07-02,"Theft","Desktop Computer, Paper/Films",FALSE,"A major flooding event damaged a building where the CE operated its school-based program offices.  The flooding was so significant that the area was deemed a federal disaster area.  An estimated 1,537 individuals were affected by the loss of data due to flood damage.  The types of PHI involved were names, addresses, dates of birth, and social security numbers.  After the flood, the CE attempted to collect as much PHI as it could from the site but access was limited by authorities because the building was deemed toxic and salvage cleanup commenced prior to the CEs ability to access the building.  PHI in paper format was either washed away or disposed of during salvage procedures.  Computers and equipment in the building were destroyed by water damage.  Because the CE relied primarily on their electronic health records stored on an offsite server, medical data was still intact for continuity of care purposes.  The CE provided breach notification to individuals, HHS, and the media, and posted substitute notice on its website.  The CE has since moved its school-based operations to a CE owned facility.  OCR obtained assurances that the CE implemented the corrective action listed above."
"107","Care 1st Health Plan","CA","Business Associate",29000,2010-07-06,"Loss, Other","Other, Other Portable Electronic Device",TRUE,"\N"
"108","Long Island Consultation Center","NY","Healthcare Provider",800,2010-07-07,"Theft","Other, Other Portable Electronic Device",FALSE,"The covered entity (CE), Long Island Consultation Center, misplaced an unencrypted portable device that contained the electronic protected health information (ePHI) of 800 individuals.  The ePHI included names, dates of birth, diagnoses, and other treatment information.  Upon discovery of the breach, the CE conducted a search for the portable device.  The CE provided breach notification to HHS, the media, and affected individuals.  As a result of OCRs investigation, the CE improved physical security.   The CE also developed and implemented a policy and procedure prohibiting use of portable media for storing ePHI and trained staff on its new policy. "
"109","NYU Hospitals Center","NY","Healthcare Provider",2563,2010-07-07,"Theft","Other Portable Electronic Device",FALSE,"The covered entity (CE) misplaced an unencrypted USB drive that contained the electronic protected health information (ePHI) of 2,563 individuals.  The ePHI included names, medical record numbers, ages, genders, procedures, attending physicians names, anesthesiologists names, types of anesthesia, times of arrival in the recovery room, and times of discharge.  Upon discovery of the breach, the CE reported the incident to internal security as a possible theft and conducted a thorough search of the perimeter.  The CE provided breach notification to HHS, the media, and affected individuals.  As a result of OCRs investigation, the CE stopped using USB drives and local desktop computers for data storage.  In addition, the CE updated physical security in the recovery room and installed data prevention software to monitor, block or encrypt mobile media used in the CE.  Further, the CE purchased encrypted USB drives for workforce members with an identified need to download and store ePHI.  The CE also revised its mobile device and portable storage media policy and retrained all workforce members on its policies."
"110","University of Florida","FL","Healthcare Provider",2047,2010-07-08,"Other","Paper/Films",FALSE,"\N"
"111","SunBridge Healthcare Corporation","NM","Healthcare Provider",3830,2010-07-08,"Theft","Laptop",FALSE,"\N"
"112","Governor's Office of Information Technology","CO","Business Associate",105470,2010-07-09,"Theft","Desktop Computer",TRUE,"\N"
"113","Prince William County Community Services (CS)","VA","Healthcare Provider",669,2010-07-15,"Theft","Other Portable Electronic Device",FALSE,"\N"
"114","UnitedHealthcare Insurance Company ","MN","Business Associate",1097,2010-07-17,"Other","Paper/Films",TRUE,"\N"
"115","Iron Mountain Data Products, Inc. (now known as ","PA","Business Associate",800000,2010-07-19,"Loss","Electronic Medical Record, Other, Other Portable Electronic Device",TRUE,"\N"
"116","Montefiore Medical Center","NY","Healthcare Provider",16820,2010-07-23,"Theft","Desktop Computer",FALSE,"Two unencrypted desktop computers containing the electronic protected health information (ePHI) of 16,820 individuals were stolen from the covered entity (CE).  The ePHI included medical record numbers, dates of birth, admission /discharge dates, billing codes, and social security numbers.  Upon discovery of the breach, the CE filed a police report and provided breach notification to HHS, the media, and affected individuals.  It also provide substitute notification by posting on its website.  As a result of OCRs investigation, the CE replaced its building alarm and installed bars on the windows.  In addition, the CE directed its staff to save patient data only on a centralized network drive, moved all ePHI stored on desktop hard drives to centralized secured network servers, and encrypted all of its computers.   The CE also revised its policy and procedure on password management and provided training to all staff on its new policy."
"117","The University of Texas at Arlington","TX","Healthcare Provider",27000,2010-07-23,"Hacking/IT Incident","Network Server",FALSE,"A file server at the Office of Health Services was compromised and impermissibly accessed.  The compromise potentially exposed the prescription records of 27,000 individuals to an unauthorized source.  The protected health information involved in the breach included names, addresses diagnostic codes, name of medication prescribed, medication costs and some social security numbers.  Following the discovery of the breach, UTA removed the server from the network, notified the affected individuals and notified local media.  Following the breach, the covered entity also replaced the operating system and implemented additional technical safeguards.  
\"
"118","Medina OB/GYN Associates, Inc","OH","Business Associate",1200,2010-07-23,"Improper Disposal","Paper/Films",TRUE,"\N"
"119","Montefiore Medical Center","NY","Healthcare Provider",23753,2010-07-23,"Theft","Desktop Computer",FALSE,"OCR opened an investigation of the covered entity (CE), Montefiore Medical Center, after it reported three unencrypted desktop computers were stolen that contained the electronic protected health information (ePHI) of 23,753 individuals.  The ePHI included names, medical record numbers, dates of birth, parent or guardian contact numbers, asthma diagnoses, vaccination information, and number of visits to the school health clinic.  Upon discovery of the breach, the CE filed a police report and provided breach notification to affected individuals, HHS, and the media.  As a result of OCRs investigation, the CE updated its building alarm to include additional motion sensors and installed surveillance cameras.  Further, the CE encrypted all of its computers, advised that no ePHI is stored on desktop hard drives, removed all ePHI from its computers, and stored ePHI on the centralized secured network servers.  The CE also revised its policy and procedure on password management and provided training to all staff on its new policy."
"120","DC Chartered Health Plan, Inc","DC","Health Plan",540,2010-07-23,"Theft","Laptop",FALSE,"\N"
"121","Aetna","CT","Health Plan",6372,2010-07-27,"Improper Disposal","Paper/Films",FALSE,"\N"
"122","Charles Mitchell MD","TX","Healthcare Provider",6873,2010-07-28,"Theft","Desktop Computer",FALSE,"A burglary occurred at the covered entitys (CE) facility and two desktop computers containing protected health information (PHI) were stolen.  Approximately 6873 individuals were affected.  The PHI involved included names, addresses, dates of birth, social security numbers, diagnoses and conditions, medications, and other treatment information.  OCR closed this investigation after determining that the individual who reported the breach worked for a CE no longer in existence."
"123","Matrix Imaging","NY","Business Associate",2631,2010-07-30,"Theft","Paper/Films",TRUE,"The covered entitys (CE) business associate (BA) sent coverage determination letters to incorrect addresses, affecting 2,631 individuals.  The protected health information (PHI) included names, addresses, unique CE identification numbers, and prescription drug information.  Following the breach, the CE reprinted all erroneous coverage determination letters with an apology notice and provided breach notification to all affected individuals and HHS.  The CE implemented additional policies and procedures to ensure mailing list accuracy.  Specifically, the CE implemented a multiple-step quality assurance process and established verification with the BA.  The breach incident involved a BA and occurred prior to the September 23, 2013, compliance date.  OCR verified that the CE had a proper BA agreement in place that restricted the BAs use and disclosure of PHI and required the BA to safeguard all PHI.  As a result of OCRs investigation, the CE placed a record into its accounting of disclosure records for each individual impacted."
"124","Baylor College of Medicine","TX","Healthcare Provider",1646,2010-07-30,"Theft","Laptop",FALSE,"An unencrypted laptop containing electronic protected health information (ePHI) of approximately 1,618 individuals was stolen from the covered entitys (CE) affiliate.  The ePHI involved in the breach included names, medical reconciliation numbers, dates of service, diagnoses, and dates of birth.  Upon discovery of the breach, the CE and its affiliate jointly notified the affected individuals, OCR, and the local media.  Notifications were delayed at the request of law enforcement.  Following OCRs investigation, the CE revised policies and procedures to require encryption of all mobile devices containing PHI and began encrypting all necessary devices in order to ensure reasonable safeguards."
"125","Texas Children's Hospital","TX","Healthcare Provider",694,2010-07-30,"Theft","Laptop",FALSE,"\N"
"126","Mercer","MI","Business Associate",1073,2010-07-30,"Loss","Other",TRUE,"\N"
"127","Carolina Center for Development and Rehabilitation","NC","Healthcare Provider",1590,2010-07-30,"Theft","Paper/Films",FALSE,"The covered entitys (CE) staff inadvertently sent twenty-three boxes containing the protected health information (PHI) of 1,590 patients to a recycling center.  The PHI included patients full names, addresses, dates of birth, social security numbers, insurance identification numbers, drivers license numbers, diagnoses, medication information, checking and savings account numbers, credit and debit card numbers, and photographs of the patients.  Following the breach, the CE immediately took steps for the records to be returned.  The CE notified HHS, the media, and all individuals affected by the breach, and established a toll free number for patients to call for more information.  The CE cooperated with the state attorney generals investigation and suspended the responsible staff members.  Following OCRs investigation, the CE placed a record into its accounting of disclosure log for each individual affected and terminated the employment of the staff involved in the breach.  In addition, the CE revised its policies and procedures regarding the rights of individuals and safeguards for PHI, and re-trained staff.  "
"128","WellPoint, Inc.","IN","Health Plan",31700,2010-07-30,"Hacking/IT Incident","Network Server",FALSE,"\N"
"129","Wright State Physicians","OH","Healthcare Provider",1309,2010-08-03,"Other","Laptop",FALSE,"On June 11, 2010, a laptop computer containing PHI was mistakenly discarded in the trash. The laptop computer contained the protected health information of approximately 1,309 individuals. The protected health information involved in the breach included patient full names or first initial and last name, dates of service, and in some cases, a brief description of medical condition or care. Following the breach, the covered entity submitted evidence of its progress in implementing encryption on its laptop computers in its various departments.         
\"
"130","Penn Treaty Network America Insurance Company ","PA","Health Plan",560,2010-08-03,"Other","Other",FALSE,"Social security numbers were inadvertently printed on the address labels in a newsletter mailing.  The mailing had 560 recipients.  The covered entity acted to mitigate the disclosure by verifying that the all mail was correctly delivered.  It also counseled the responsible employee and updated its policies and procedures.
\"
"131","Aultman Hospital","OH","Healthcare Provider",13867,2010-08-05,"Theft","Laptop",FALSE,"\N"
"132","Jewish Hospital","KY","Healthcare Provider",2089,2010-08-05,"Theft","Laptop",FALSE,"\N"
"133","McKesson Pharmacy Systems LLC","GA","Business Associate",11440,2010-08-05,"Other","Other, Other Portable Electronic Device",TRUE,"\N"
"134","Beauty Dental, Inc.","IL","Healthcare Provider",657,2010-08-05,"Loss, Theft","Paper/Films",FALSE,"Following the breach, the covered entity notified its clients by letter of the incident, submitted a press release that outlined the circumstances of the breach to the Chicago Tribune and the Chicago Sun Times, required the individual who allegedly stole the documents to return all physical patient PHI in her possession and sign a statement swearing that she no longer possessed any patient documents, would not use or disclose the PHI in any manner and would erase an excel spreadsheet she had in her possession, installed a new security system for the office that requires the input of a code specific to each employee, and implemented new technical safeguards that limited employee access to ePHI according to the employees position and rank.
\"
"135","Fort Worth Allergy and Asthma Associates","TX","Healthcare Provider",25000,2010-08-05,"Theft","Network Server",FALSE,"Several computers, including a server, were stolen during a burglary at the covered entitys (CE) premises. The breach affected approximately 25,000 individuals and included names, addresses, dates of birth, social security numbers, driver license numbers, diagnoses, and conditions. Following the breach, the CE provided breach notification to affected individuals, the media, and HHS.  It also improved physical security and began using a new model for its management practices with an off-site encrypted database.  After the initiation of OCR'S investigation, the CE amended its business associate agreement.
\
\
\"
"136","St. John's Mercy Medical Group","MO","Healthcare Provider",1907,2010-08-09,"Improper Disposal","Paper/Films",FALSE,"Covered entity improperly disposed of patients' Protected Health Information (PHI), by placing the PHI in a dumpster outside of a doctor's office. The PHI involved in the breach included demographic, financial, clinical, and other medical information. Following the breach, the covered entity notified all affected individuals of the breach, posted a notice about the incident on its website; attempted to retrieve and track all of the medical records that were inappropriately disposed of; offered all affected individuals identity theft protection; obtained a formal apology from and assumed direct office operations management of the physician involved; re-educated its workforce to reinforce policies relating to appropriate medical record protection and disposal requirements.
\"
"137","UNCG Speech and Hearing Center","NC","Healthcare Provider",2300,2010-08-09,"Hacking/IT Incident","Desktop Computer",FALSE,"\N"
"138","Thomas Jefferson University Hospitals, Inc.","PA","Healthcare Provider",21000,2010-08-09,"Theft","Laptop",FALSE,"\N"
"139","Mercer Health & Benefits","ID","Business Associate",5500,2010-08-10,"Loss","Other",TRUE,"Idaho Power Group Health Plan's business associate, Mercer Health and Benefits, lost a backup tape as it was being sent via FEDEX from Boise to Seattle. The backup tape contained information of about 375,000 individuals that Mercer serviced. The total affected at Idaho Power was about 5,500 current and former employees and their dependents. The protected health information involved included names, addresses, dates of birth, and social security numbers. Although Mercer concluded that the lost tape was configured so that even a sophisticated user would be unlikely to be able to access the data within, both Mercer and Idaho Power notified all possible affected individuals and offered free credit protection services. To prevent a similar breach from occurring in the future, Mercer now stores backup tapes through a third party vendor who offers secure transport services. Mercer's Boise office now encrypts backup tapes. Following the incident, Idaho Power renegotiated its contract with Mercer and continues to evaluate its business relationship with Mercer.
\"
"140","Ward A. Morris, DDS","WA","Healthcare Provider",2698,2010-08-11,"Theft","Desktop Computer",FALSE,"\N"
"141","Chattanooga Family Practice Associates, P.C.","TN","Healthcare Provider",1711,2010-08-16,"Loss","Other, Other Portable Electronic Device",FALSE,"\N"
"142","Yale University","CT","Healthcare Provider",1000,2010-08-18,"Theft","Laptop",FALSE,"\N"
"143","Cook County Health & Hospitals System","IL","Healthcare Provider",7081,2010-08-20,"Theft","Laptop",FALSE,"An employees laptop was stolen out of a locked office; evidence shows that the laptop was password protected but not encrypted.  The laptop contained the protected health information (PHI) of approximately 7,000 individuals.  The PHI stored on the laptop included names, dates of birth, Social Security numbers, internal encounter numbers, and other administrative codes.  Following the breach, the covered entity notified those individuals reasonably believed to have been affected by the breach, placed notice on its website and with a local news center; established stringent computer security guidelines, and retrained its staff in the new requirements with the intention of preventing a similar event from occurring again.
\"
"144","Eastmoreland Surgical Clinic, William Graham, DO","OR","Healthcare Provider",4328,2010-08-20,"Theft","Desktop Computer, Laptop, Other, Other Portable Electronic Device",FALSE,"Three desktop computers, one laptop computer, and a backup drive, containing the electronic protected health information (EPHI) of 4,328 individuals, were stolen on July 5, 2010.  The EPHI involved in the breach included names, addresses, phone numbers, dates of birth, Social Security numbers, reason for visits, and insurance information.  Following the breach, the covered entity implemented backup and whole disk encryption on electronic information systems that maintain EPHI and improved their physical safeguards.  Additionally, OCRs investigation resulted in the covered entity improving their administrative safeguards, such as password complexity requirements and data backup protocols.
\"
"145","SunBridge Healthcare Corporation","NM","Healthcare Provider",1000,2010-08-25,"Theft","Other, Other Portable Electronic Device",FALSE,"\N"
"146","Pioneer Valley Pathology","MA","Business Associate",24750,2010-08-25,"Theft","Paper/Films",TRUE,"A Boston Globe employee discovered the unsecured paper medical records of Pioneer Valley Pathology, a group practice with offices inside Holyoke Medical Center (HMC), at a trash transfer station.  The breach affected approximately 24,750 individuals.  The PHI involved in the breach included names, addresses, dates of birth, social security numbers, insurance information, and medical information.  HMC is not the covered entity (CE) responsible for this breach and it field the breach report in error.  OCR provided HMC with technical assistance related to breach notification.  OCR opened a compliance review against the CE responsible for this breach. "
"147","KPMG LLP","NY","Business Associate",956,2010-08-26,"Theft","Other, Other Portable Electronic Device",TRUE,"OCR opened an investigation of the covered entity (CE), Newark Beth Israel Medical Center, after it reported an employee of the CEs business associate (BA), KPMG LLP, lost an unencrypted USB drive that contained the electronic protected health information (ePHI) of 956 individuals.  The ePHI included names and clinical information.  Upon discovery of the breach, the CEs BA conducted a search of the area.  The CE provided breach notification to HHS, the Media and affected individuals.  As a result of OCRs investigation, the BA installed and implemented encryption software to its electronic equipment and devices.  In addition, the BA encrypted and password protected all equipment and devices that could contain the CEs data.  The BA also reprimanded and retrained the employee and retrained all employees on safeguarding ePHI.  The breach incident involved a BA and occurred prior to the September 23, 2013, compliance date.  OCR verified that the CE had a proper BA agreement in place that restricted the BAs use and disclosure of PHI and required the BA to safeguard all PHI."
"148","KPMG LLP","NY","Business Associate",3630,2010-08-26,"Theft","Other Portable Electronic Device",TRUE,"The covered entity (CE), Long Island Consultation Center, misplaced an unencrypted portable device that contained the electronic protected health information (ePHI) of 800 individuals.  The ePHI included names, dates of birth, diagnoses, and other treatment information.  Upon discovery of the breach, the CE conducted a search for the portable device.  The CE provided breach notification to HHS, the media, and affected individuals.  As a result of OCRs investigation, the CE improved physical security.   The CE also developed and implemented a policy and procedure prohibiting use of portable media for storing ePHI and trained staff on its new policy. "
"149","NYU School of Medicine--Aging and Dementia Clinical Research Center ","NY","Healthcare Provider",1200,2010-08-27,"Loss","Other, Other Portable Electronic Device",FALSE,"\N"
"150","University of Rochester Medical Center and Affiliates","NY","Healthcare Provider",857,2010-09-07,"Loss","Other Portable Electronic Device",FALSE,"\N"
"151","Aon Consulting","PA","Business Associate",22642,2010-09-07,"Other","Network Server",TRUE,"The business associate prepared a document as part of a request for proposal for the covered entitys vision benefit program which mistakenly included protected health information of 22,642 individuals.  The document was posted online for five days.  The protected health information involved in the breach included social security numbers, dates of birth, gender, zip codes, and vision plan enrollment information.  In response to this incident, the covered entity implemented additional safeguards to prevent this type of impermissible disclosure of protected health information.  In particular, the covered entity will now require several layers of review before allowing public disclosure of documents prepared by the business associate.  The covered entity also took steps to enforce the requirements of its business associate agreement with Aon Consulting.  Aon will provide affected individuals with free credit monitoring, fraud resolution resources, and identity theft insurance.  Additionally, the business associate has provided assurances to the covered entity that it has taken steps to prevent this type of impermissible disclosure in the future.
\"
"152","Curtis R. Bryan, M.D.","VA","Healthcare Provider",2739,2010-09-08,"Theft","Laptop",FALSE,"\N"
"153","Mayo Clinic","MN","Healthcare Provider",1740,2010-09-08,"Theft","Electronic Medical Record",FALSE,"An employee of the covered entity (CE) impermissibly accessed medical records containing the protected health information (PHI) of 1,740 patients for a period of 4  years. The PHI affected by the breach included the demographic information of 691 individuals, and both demographic and clinical information of 1,049 individuals.  Following the breach, the CE conducted an investigation, terminated the involved employee, re-trained its employees regarding patient privacy and access to PHI, and enhanced its supervision and monitoring of employees PHI access activities. It also provided breach notification to the affected individuals, HHS, and the media, as well as substitute notice on its website.  OCR obtained assurances that the CE completed the voluntary compliance action described above.
\
\"
"154","LabCorp Patient Service Center","NV","Healthcare Provider",507,2010-09-10,"Theft","Paper/Films",FALSE,"\N"
"155","The Kent Center ","RI","Healthcare Provider",1361,2010-09-10,"Theft","Paper/Films",FALSE,"\N"
"156","Pediatric and Adult Allergy, PC","IA","Healthcare Provider",19222,2010-09-11,"Loss","Other Portable Electronic Device",FALSE,"\N"
"157","Ault Chiropractic Center","IN","Healthcare Provider",2000,2010-09-15,"Theft","Desktop Computer, Laptop",FALSE,"\N"
"158","County of Los Angeles","CA","Healthcare Provider",33000,2010-09-17,"Theft","Paper/Films",FALSE,"\N"
"159","Matthew H. Conrad, M.D., P.A.","KS","Healthcare Provider",1200,2010-09-19,"Theft","Laptop, Paper/Films",FALSE,"\N"
"160","CareCore National","SC","Business Associate",1270,2010-09-20,"Other","Paper/Films",TRUE,"\N"
"161","Counseling and Psychotherapy of Throggs Neck","NY","Healthcare Provider",9000,2010-09-21,"Theft","Desktop Computer",FALSE,"\N"
"162","Alaskan AIDS Assistance Association","AK","Business Associate",2000,2010-09-22,"Theft","Other, Other Portable Electronic Device",TRUE,"\N"
"163","St. Vincent Hospital and Health Care Center, Inc.","IN","Healthcare Provider",1199,2010-09-23,"Theft","Laptop",FALSE,"\N"
